"","Pool_ID","lat","long","DistRC_m","Depth_cm","SurfArea_cm2","Volume_cm3","Pct_Shaded","Notes","MaxRTemp_C","logDepth","fit","se.fit"
"1","1",37.52519811,-77.45640303,"100.986416",12.08333333,744.0338818,8915.839436,0.71,"-",25,2.49182709235671,28.8892334270066,1.31505155534072
"2","2",37.52521135,-77.456398,"99.57518957",6.9,4576.2006,31084.802,0.58,"-",25,1.93152141160321,29.5925829088157,2.5643580031667
"3","3",37.52522095,-77.45638146,"99.19268909",23.6875,3033.6005,71422.145,0.42,"-",25,3.16494748284265,28.5123698986254,2.47320390827713
"4","4",37.52523002,-77.45637803,"98.2257691",16.41666667,870.2211587,14125.77944,0.43,"-",25,2.79829707915303,25.3029186668479,1.32098238724391
"5","5",37.52523329,-77.45638291,"97.57185322",17.09375,1917.353465,32403.5396,0.58,"-",25,2.83871289962225,28.1414472216161,2.49068403088003
"6","6",37.52528941,-77.45647507,"85.93776715",9.125,925.98445,7897.964,0.06,"-",25,2.21101789946856,32.9623996600172,1.2813215612737
"7","8",37.52532728,-77.45645595,"82.13582796",8.25,848.23,6785.84,0.27,"-",25,2.11021320034659,32.3228939880528,2.47354215249704
"8","10",37.5255603,-77.4566013,"45.64570306",15.0625,1810.539,27149.2525,0,"-",25,2.71220821125087,34.1474148794503,1.30664052895532
"9","11",37.52555263,-77.45662282,"45.53671558",26,1789.92241,46537.9828,0,"-",25,3.25809653802148,29.7946812600403,1.29951137918025
"10","12",37.52537433,-77.4564894,"74.56374131",7.8125,758.6946058,5038.721937,0.03,"-",25,2.05572501506252,34.8630400906229,2.48270921974865
"11","13",37.52520521,-77.45638018,"101.232877",22.75,2399.195173,55227.43182,0.23,"-",25,3.12456514539696,26.0327655574897,1.31207499970125
"12","14",37.52522482,-77.45637103,"99.22618612",17.9,3235.05523,54963.22413,0.91,"-",25,2.88480071284671,25.821436564618,1.30928049377455
"13","15",37.52536445,-77.45656074,"72.2525817",11.625,2865.1325,31516.4575,0,"-",25,2.45315795147342,36.5406350571779,0.987140742743943
"14","16",37.5253277,-77.45656179,"76.8139801",21.1996348,1138.127495,26868.94311,0,"-",25,3.0539839551145,30.7354936441848,1.00119083684599
"15","18",37.52536918,-77.45664537,"67.44520974",21,827.0242661,17367.50959,0,"-",25,3.04452243772342,31.4256588726946,1.27517711300738
"16","22",37.52551164,-77.45677258,"43.22774168",14.25,725.7079,10159.91,0,"-",25,2.65675690671466,35.1058016456041,0.82059753030768
"17","23",37.52574749,-77.45662479,"21.59512379",14.75,1148.252115,16936.71869,0,"-",25,2.69124308278583,37.1009447066239,1.02660879518337
"18","24",37.52579633,-77.45660976,"17.05037605",9.75,678.71094,6617.432,0,"-",25,2.27726728500976,38.8821060650103,1.33477273176632
"19","25",37.52581622,-77.45655845,"18.17108161",15.75,2097.013096,33027.95627,0,"-",25,2.75684036527164,32.4399568494124,2.45418144873551
"20","26",37.52582803,-77.45654113,"17.97164681",17.875,8340.928,141795.8,0.59,"-",25,2.88340308858007,28.0030863736846,2.49318358889061
"21","28",37.52585763,-77.45654034,"14.67008979",39.04166602,2572.214926,108102.8493,1,"-",25,3.66462943532698,25.3025041240954,2.81321662826921
"22","30",37.52581369,-77.45642692,"27.10394331",15.75,1432.566,21488.49,0.01,"-",25,2.75684036527164,32.3681025903206,2.45360841825764
"23","31",37.52585458,-77.45635773,"27.01934332",5.625,2643.650218,14870.53248,0.2,"-",25,1.72722094809048,34.1891874534057,2.49208055595025
"24","32",37.52597424,-77.45638878,"11.42343927",32.70833333,4847.21558,163650.9502,0,"-",25,3.48762988733255,28.3440108941528,0.981783211617286
"25","33",37.52589122,-77.45656788,"9.055432204",14.875,3699.2255,53485.615,0.92,"-",25,2.69968195143169,25.844335020624,2.57760623746531
"26","40",37.52599484,-77.45653859,"0.757384865",9,1253.495469,11281.45922,0,"-",25,2.19722457733622,34.612121742069,2.47808276478619
"27","41",37.5259972,-77.45650891,"0.92567306",10.65,1153.592841,13168.73135,0,"-",25,2.36555989215543,33.9587233410096,2.4688693788115
"28","42",37.52607973,-77.45643671,"3.670865039",51.325,13239.77049,670126.3621,0.18,"-",25,3.938177962905,26.1658516057696,0.975550184268136
"29","43",37.52608789,-77.4564114,"2.813587906",13.50625,10816.1091,145029.873,0,"-",25,2.60315254127306,33.0365005905212,2.45882080169393
"30","45",37.52605128,-77.45627357,"10.75597683",95,1624.203402,154299.3232,0,"-",25,4.55387689160054,28.2812993476865,1.32281709782743
"31","46",37.52600845,-77.45630723,"13.13035751",21.83333333,6879.564313,155366.1557,0,"-",25,3.08343785382042,29.2983404500167,1.28288098785484
"32","47",37.52608648,-77.45620768,"11.45191077",29.4703125,2798.913571,85782.56365,0,"-",25,3.38338340069745,33.1989791160504,1.30179041868464
"33","48",37.52609316,-77.45620782,"10.70869624",31.41057692,2289.435588,73687.06775,0,"-",25,3.44714468078079,29.7605206509981,2.45155403632777
"34","49",37.5260275,-77.45653779,"4.404492574",76.3911091,5452.314263,465191.494,0,"-",25,4.33586631636396,26.3109218766675,2.49180059368934
"35","50",37.52604542,-77.4565691,"8.492870864",36.8125,4410.665033,162829.2699,0,"-",25,3.60583746141181,27.8983773478643,0.726778551604167
"36","51",37.52606396,-77.45651344,"6.933817909",23.875,927.73438,22149.658,0.03,"-",25,3.17283188636679,28.0319932943686,1.00861240622916
"37","52",37.52620182,-77.45657427,"26.54857949",5.75,1606.925,8034.623,0.57,"-",25,1.74919985480926,29.9957215169688,2.59305209941481
