Pool_ID,JulianDate,mosq_a,mosq_b,mosq_c,mosq_d,dfly_a,dfly_b,dfly_c,dfly_d
1,139,1,NA,NA,NA,0,NA,NA,NA
2,139,0,NA,NA,NA,0,NA,NA,NA
3,139,1,NA,NA,NA,0,NA,NA,NA
4,139,0,NA,NA,NA,0,NA,NA,NA
5,139,1,NA,NA,NA,0,NA,NA,NA
6,139,0,NA,NA,NA,0,NA,NA,NA
10,139,0,NA,NA,NA,0,NA,NA,NA
11,139,1,NA,NA,NA,0,NA,NA,NA
13,139,0,NA,NA,NA,0,NA,NA,NA
14,139,0,NA,NA,NA,0,NA,NA,NA
15,139,1,NA,NA,NA,0,NA,NA,NA
16,139,1,NA,NA,NA,0,NA,NA,NA
17,139,1,NA,NA,NA,0,NA,NA,NA
18,139,1,NA,NA,NA,0,NA,NA,NA
21,139,1,NA,NA,NA,0,NA,NA,NA
22,139,1,NA,NA,NA,0,NA,NA,NA
24,139,1,NA,NA,NA,0,NA,NA,NA
29,139,0,NA,NA,NA,0,NA,NA,NA
31,139,1,NA,NA,NA,0,NA,NA,NA
32,139,1,NA,NA,NA,0,NA,NA,NA
35,139,0,NA,NA,NA,0,NA,NA,NA
42,139,1,NA,NA,NA,0,NA,NA,NA
43,139,1,NA,NA,NA,0,NA,NA,NA
44,139,0,NA,NA,NA,0,NA,NA,NA
45,139,0,NA,NA,NA,0,NA,NA,NA
46,139,0,NA,NA,NA,0,NA,NA,NA
47,139,1,1,NA,NA,0,0,NA,NA
48,139,0,NA,NA,NA,0,NA,NA,NA
49,139,1,NA,NA,NA,0,NA,NA,NA
50,139,0,NA,NA,NA,0,NA,NA,NA
51,139,1,NA,NA,NA,0,NA,NA,NA
52,139,1,NA,NA,NA,0,NA,NA,NA
54,139,0,NA,NA,NA,0,NA,NA,NA
55,139,1,NA,NA,NA,0,NA,NA,NA
58,139,1,NA,NA,NA,0,NA,NA,NA
59,139,1,NA,NA,NA,0,NA,NA,NA
60,139,1,NA,NA,NA,0,NA,NA,NA
61,139,1,NA,NA,NA,0,NA,NA,NA
62,139,1,NA,NA,NA,0,NA,NA,NA
63,139,1,NA,NA,NA,0,NA,NA,NA
64,139,1,NA,NA,NA,0,NA,NA,NA
65,139,NA,NA,NA,NA,NA,NA,NA,NA
66,139,NA,NA,NA,NA,NA,NA,NA,NA
68,139,0,NA,NA,NA,0,NA,NA,NA
69,139,1,NA,NA,NA,0,NA,NA,NA
70,139,NA,NA,NA,NA,NA,NA,NA,NA
71,139,0,0,NA,NA,0,0,NA,NA
73,139,0,NA,NA,NA,0,NA,NA,NA
